{{Short description|1950 ice hockey championship series}}
{{Use mdy dates|date=August 2023}}
{{Infobox Stanley Cup Finals
|year=1950 
|team1='''[[1949–50 Detroit Red Wings season|Detroit Red Wings]]'''
|team1_short=Detroit 
|team1_captain=[[Sid Abel]]
|team1_coach=[[Tommy Ivan]]
|team1_1='''4'''
|team1_2=1
|team1_3='''4'''
|team1_4=3*
|team1_5=1*
|team1_6='''5'''
|team1_7='''4'''**
|team1_tot=4
|team2=[[1949–50 New York Rangers season|New York Rangers]]
|team2_short=New York
|team2_captain=[[Frank Eddolls]]
|team2_coach=[[Lynn Patrick]]
|team2_1=1
|team2_2='''3'''
|team2_3=0
|team2_4='''4'''*
|team2_5='''2'''*
|team2_6=4
|team2_7=3**
|team2_tot=3
|table-note=<nowiki>*</nowiki> – Denotes overtime period(s)
|dates=April 11–23, 1950
|location1=[[Detroit]]: [[Detroit Olympia|Olympia Stadium]] (1, 4–7)
|location2=[[Toronto]]: [[Maple Leaf Gardens]] (2, 3)
|series_winner=[[Pete Babando]] (8:31, second OT)
|hofers='''Red Wings:'''<br/>[[Sid Abel]] (1969)<br/>[[Gordie Howe]] (1972; did not play)<br/>[[Red Kelly]] (1969)<br/>[[Ted Lindsay]] (1966)<br/>[[Harry Lumley (ice hockey)|Harry Lumley]] (1980)<br/>[[Marcel Pronovost]] (1978)<br/>[[Jack Stewart (ice hockey)|Jack Stewart]] (1964)<br/>'''Rangers:'''<br/>[[Edgar Laprade]] (1993)<br/>[[Buddy O'Connor]] (1998)<br/>[[Chuck Rayner]] (1973)<br/>[[Fred Shero]] (2013, builder)<br/>[[Allan Stanley]] (1981)<br/>'''Coaches:'''<br/>[[Tommy Ivan]] (1974)<br/>[[Lynn Patrick]] (1980, player)
}}
The '''1950 Stanley Cup Final''' was contested by the [[1949–50 New York Rangers season|New York Rangers]] and the [[1949–50 Detroit Red Wings season|Detroit Red Wings]]. It was the Rangers' first appearance in the Finals since their [[Stanley Cup]] victory in [[1940 Stanley Cup Finals|1940]]. This was a rematch of the [[1937 Stanley Cup Finals]], which the Red Wings won in five games. The Red Wings once again defeated the Rangers, this time in seven games, to mark their franchise's fourth Cup win, and first since [[1943 Stanley Cup Finals|1943]].

This was the last Stanley Cup Finals to feature a team that did not host any games and also the last to feature neutral site games until {{scfy|2020}}. The neutral site games were held in Toronto on account of scheduling conflicts at [[Madison Square Garden]].

==Paths to the Finals==
New York defeated the [[Montreal Canadiens]] 4–1 to reach the Finals. Detroit defeated the [[1947 Stanley Cup Finals|three-time]] [[1948 Stanley Cup Finals|defending]] [[1949 Stanley Cup Finals|champion]] [[Toronto Maple Leafs]] (who had swept the Red Wings in the Finals two years running) 4–3 to reach the Finals.

==Game summaries==
Two games were played in Toronto as the [[Ringling Bros. and Barnum & Bailey Circus|circus]] had taken over [[Madison Square Garden (1925)|Madison Square Garden]] in New York. New York's [[Don Raleigh]] scored two overtime winners and [[Pete Babando]] scored the Cup-winning goal in double overtime of Game 7, the first time ever in which the Stanley Cup was won in extra frames in Game 7. Detroit won the Cup without [[Gordie Howe]], injured in the first game of the playoffs.<ref>{{Cite web |last=Fink |first=Mike |date=2023-12-29 |title=NHL's History of Game 7 Overtime Series-Clinching Goals |url=https://thehockeywriters.com/nhl-history-game-7-overtime-series-clinching-goals/ |access-date=2024-01-31 |website=The Hockey Writers |language=en-us}}</ref><ref name=":0">{{Cite web |title=Legends of Hockey - Historic Trophies - O'Brien Trophy |url=https://www.hhof.com/legendsofhockey/html/GHsilver_splashobrien.shtml |access-date=2024-01-31 |website=www.hhof.com}}</ref>

As Stanley Cup runner-up, the Rangers were awarded the [[O'Brien Trophy (ice hockey)|O'Brien Cup]], and they became the last team to win this trophy, which was retired after the season.<ref name=":0" /> Originally, the O'Brien Cup was the championship trophy of the [[National Hockey Association]], the NHL's precursor, and later awarded to the NHL champion before the league took over control of the Stanley Cup in 1927.

===Series===

{{NHLPlayoffs
|team1=New York Rangers
|team2=Detroit Red Wings
|stadium2=[[Maple Leaf Gardens]]
|stadium1=[[Olympia Stadium]]

|date1       =April 11
* Al Dewsbury, Gord Haidy, and Doug Mackay also won the Calder Cup with the Indianapolis Capitals and the Stanley Cup with Detroit in 1950. Fred Glover, Enio Sclisizzi, and Benny Woit also won the Calder Cup in 1950 and then won the Stanley Cup in 1952.
* Detroit did not engrave the names of #20 [[Gordon Haidy]] (RW) and #27 [[Doug McKay]] (LW) on the Stanley Cup, even though they each played one playoff game and qualified to be on the cup. McKay played his only NHL game in the Finals, while Haidy played his only NHL game in the semifinals.
|
}}

==See also==
* [[1949–50 NHL season]]

==Notes==
{{Reflist}}

==References==
* {{cite book|editor=Diamond, Dan |title=Total Stanley Cup|year=2000|publisher=NHL}}
* {{cite book |author=Podnieks, Andrew |author2=Hockey Hall of Fame |year=2004 |title=Lord Stanley's Cup |publisher=Triumph Books |isbn=978-1-55168-261-7}}
*{{cite web | url=https://www.nhl.com/info/all-time-nhl-playoff-results|title=All-Time NHL Results}}
{{s-start}}
{{succession box |
 before = [[1949 Stanley Cup Finals|Toronto Maple Leafs<br>1949]] |
 after = [[1951 Stanley Cup Finals|Toronto Maple Leafs<br>1951]] |
 title = [[List of Stanley Cup champions|Detroit Red Wings<br>Stanley Cup champions]] |
 years = 1950|
}}
{{s-end}}

{{Stanley Cup Finals}}
{{Detroit Red Wings}}
{{New York Rangers}}
{{1949–50 NHL season by team}}

[[Category:1949–50 NHL season|Stanley Cup]]
[[Category:Stanley Cup Finals]]
[[Category:Detroit Red Wings games]]
[[Category:New York Rangers games]]
[[Category:Ice hockey competitions in Detroit]]
[[Category:Ice hockey competitions in Toronto]]
[[Category:April 1950 sports events in Canada|Stanley Cup Finals]]
[[Category:1950 in sports in Michigan|Stanley Cup Finals]]
[[Category:1950 in Detroit|Stanley Cup Finals]]
[[Category:1950 in Canadian sports|Stanley Cup Finals]]
[[Category:1950 in Ontario|Stanley Cup Finals]]
[[Category:1950s in Toronto]]
