
{{Short description|1947 ice hockey championship series}}
{{Use mdy dates|date=August 2023}}
{{Infobox Stanley Cup Final
|year=1947
|team2=[[1946–47 Montreal Canadiens season|Montreal Canadiens]]
|team2_short=Montreal 
|team2_captain=[[Toe Blake]]
|team2_coach=[[Dick Irvin]]
|team2_1='''6'''
|team2_2=0
|team2_3=2
|team2_4=1*
|team2_5='''3'''
|team2_6=1
|team2_tot=2
|team1='''[[1946–47 Toronto Maple Leafs season|Toronto Maple Leafs]]'''
|team1_short=Toronto 
|team1_captain=[[Syl Apps]]
|team1_coach=[[Hap Day]]
|team1_1=0
|team1_2='''4'''
|team1_3='''4'''
|team1_4='''2'''*
|team1_5=1
|team1_6='''2'''
|team1_tot=4
|table-note=<nowiki>*</nowiki> – Denotes overtime period(s)
|dates=April 8–19, 1947
|location1=[[Montreal]]: [[Montreal Forum]] (1, 2, 5)
|location2=[[Toronto]]: [[Maple Leaf Gardens]] (3, 4, 6)
|series_winner=[[Ted Kennedy (ice hockey)|Ted Kennedy]] (14:39, third)
|hofers='''Maple Leafs:'''<br/>[[Syl Apps]] (1961)<br/>[[Turk Broda]] (1967)<br/>[[Ted Kennedy (ice hockey)|Ted Kennedy]] (1966)<br/>[[Bud Poile]] (1990, builder)<br/>[[Harry Watson (ice hockey, born 1923)|Harry Watson]] (1994)<br/>'''Canadiens:'''<br/>[[Toe Blake]] (1966)<br/>[[Émile Bouchard|Emile Bouchard]] (1966)<br/>[[Bill Durnan]] (1964)<br/>[[Elmer Lach]] (1966; did not play)<br/>[[Buddy O'Connor]] (1988)<br/>[[Ken Reardon]] (1966)<br/>[[Maurice Richard]] (1961)<br/>'''Coaches:'''<br/>[[Hap Day]] (1961, player)<br/>[[Dick Irvin]] (1958, player)
}}

The '''1947 Stanley Cup Final''' was a best-of-seven series between the [[1946–47 Toronto Maple Leafs season|Toronto Maple Leafs]] and the [[1946 Stanley Cup Finals|defending champion]] [[1946–47 Montreal Canadiens season|Montreal Canadiens]]. This was the first Finals meeting in the history of the [[Canadiens–Maple Leafs rivalry]]. The Maple Leafs defeated the Canadiens four games to two. This was the first all-Canadian Finals since {{scfy|1935}}, when the since-folded [[Montreal Maroons]] defeated the Maple Leafs.

==Paths to the Finals==
Montreal defeated the [[Boston Bruins]] 4–1 to advance to the Finals. Toronto defeated the [[Detroit Red Wings]] 4–1 to advance to the Finals.

The Montreal Canadiens finished first in the league with 78 points. The Toronto Maple Leafs finished second with 72 points. This was the fifth playoff series between these two teams with each team winning two of the previous series. Their most recent series came in the [[1944-45 NHL season#Playoffs|1945 semifinals]] which Toronto won in six games. In the regular season series, there were five wins for Montreal, three wins for Toronto and four ties.

==Game summaries==
[[Ted Kennedy (ice hockey)|Ted Kennedy]] was the leader with three goals including the Cup winner. Toronto had several new players in its lineup, including [[Howie Meeker]], [[Bill Barilko]] and [[Bill Ezinicki]], as Toronto sported the youngest NHL team to win the Cup to that time.

The series continued a competition that had gone on all season, with Montreal and Toronto finishing 1–2. Montreal coach [[Dick Irvin]] was mad at the beginning of the series, recalling a season-ending injury to Montreal forward [[Elmer Lach]] from a body check by [[Don Metz (ice hockey)|Don Metz]]. Montreal started out strong in the series, defeating the Leafs 6–0 in the opener. Canadiens goaltender [[Bill Durnan]] reportedly asked "How did those guys get in the league?", although he denied saying those words later.<ref name="mcfarlane-96">McFarlane, p. 96</ref>

The second game was a rough game, with [[Maurice Richard]] knocking out [[Vic Lynn]] and Bill Ezinicki with high-sticks to the head. Richard earned himself over 20 minutes in penalties and a game misconduct and a suspension for game three. The Leafs took advantage of the power plays and defeated Montreal 4–0. Richard would earn himself a further $250 fine imposed by president [[Clarence Campbell]].<ref name="mcfarlane-96"/>

Games three and four were played in Toronto, and Toronto won both to take a 3–1 series lead. Returning to the Forum for game five, Montreal won the game to extend the series. In the sixth game, [[Turk Broda]] showed outstanding goaltending, holding off [[Ken Reardon]] on a late breakaway, and the Leafs won 2–1 to win the [[Stanley Cup]].<ref name="mcfarlane-97">McFarlane, p. 97</ref>

After the sixth game ended, the Cup was not presented to the Leafs. Clarence Campbell declined to present the Cup immediately, concerned over the spectre of fan violence.<ref>McFarlane, pp. 97–98</ref>

{{NHLPlayoffs
|team1=Toronto Maple Leafs
|team2=Montreal Canadiens
|stadium1=[[Montreal Forum]]
|stadium2=[[Maple Leaf Gardens]]

|date1       =April 8
* {{cite book |author=McFarlane, Brian |title=The Leafs |year=1996 |publisher=Stoddart Publishing |isbn=0-7737-5843-7}}
* {{cite book |author1=Podnieks, Andrew |author2=Hockey Hall of Fame |year=2004 |title=Lord Stanley's Cup |publisher=Triumph Books |isbn=1-55168-261-3}}
*{{cite web | url=http://www.nhl.com/info/all-time-nhl-playoff-results|title=All-Time NHL Results}}
{{s-start}}
{{succession box |
 before = [[1946 Stanley Cup Finals|Montreal Canadiens<br>1946]] |
 after = [[1948 Stanley Cup Finals|Toronto Maple Leafs<br>1948]] |
 title = [[List of Stanley Cup champions|Toronto Maple Leafs<br>Stanley Cup champions]] |
 years = 1947|
}}
{{s-end}}

{{Stanley Cup Finals}}
{{Toronto Maple Leafs}}
{{Montreal Canadiens}}
{{1946–47 NHL season by team}}

[[Category:1946–47 NHL season|Stanley Cup]]
[[Category:Stanley Cup Finals]]
[[Category:Montreal Canadiens games]]
[[Category:Toronto Maple Leafs games]]
[[Category:April 1947 sports events in Canada|Stanley Cup Finals]]
[[Category:April 1947 sports events in the United States|Stanley Cup Finals]]
[[Category:Ice hockey competitions in Toronto]]
[[Category:Ice hockey competitions in Montreal]]
[[Category:1940s in Toronto|Stanley Cup Final, 1947]]
[[Category:1940s in Montreal|Stanley Cup Final, 1947]]
[[Category:1947 in sports in Ontario|Stanley Cup Finals]]
[[Category:1947 in sports in Quebec|Stanley Cup Finals]]
[[Category:Canadiens–Maple Leafs rivalry|Stanley Cup Finals, 1947]]
